"","Epoch","Iteration","learning_rate","num_leaves","max_depth","min_data_in_leaf","bagging_fraction","bagging_freq","feature_fraction","feature_fraction_bynode","lambda_l1","lambda_l2","tweedie_variance_power","gpUtility","acqOptimum","inBounds","Elapsed","Score","nrounds_wrmsse","rmse","nrounds_rmse","errorMessage"
"1",0,1,0.417270962812278,9268,4889,45,0.464688301522983,69,0.125396783120232,0.276170952687971,1.14093376828047,0.245676682796329,1.59900806889869,NA,FALSE,TRUE,12.6689999999999,-0.000120695372016342,985,0.210902493911844,987,NA
"2",0,2,0.394968958765191,1398,80,37,0.187406134180492,4,0.702378490299452,0.441571251302958,1.96309077336142,0.072499026505587,1.80193430233747,NA,FALSE,TRUE,4.99799999999959,-0.000196753795997432,79,0.309562273201621,133,NA
"3",0,3,0.0142477726138895,8747,3434,89,0.521532094420399,98,0.576518934819614,0.755722930980846,1.7334739047025,0.839874826682111,1.92795126994664,NA,FALSE,TRUE,17.018,-8.67063923471623e-05,1000,0.189229297027035,1000,NA
"4",0,4,0.257930641683633,7419,5603,72,0.646924854622921,86,0.804034269083059,0.686477373895468,1.42946744314395,1.60738850253013,1.43188055280247,NA,FALSE,TRUE,7.70399999999972,-3.59196158821971e-05,314,0.0714290128674225,323,NA
"5",0,5,0.223813089770847,7960,4089,92,0.134210630034795,40,0.501771037006984,0.39022429487668,0.0127265743600825,0.452594533368635,1.33173347703763,NA,FALSE,TRUE,7.76599999999962,-7.55219806042202e-05,592,0.13737246655853,401,NA
"6",0,6,0.57749818716528,109,583,19,0.928422940673772,9,0.396997645450756,0.477689885074506,0.645495808450505,0.558611120213754,1.68183120178874,NA,FALSE,TRUE,10.1170000000002,-0.000120130248140089,411,0.265562360974727,439,NA
"7",0,7,0.138298492456282,5369,5283,38,0.713324631407159,66,0.953780365362763,0.866501830256311,1.65938095593204,1.99109279147039,1.88207363360736,NA,FALSE,TRUE,7.10900000000038,-2.83776687888553e-05,305,0.0604067738800307,197,NA
"8",0,8,0.170842461508388,5994,2864,13,0.554344905092148,81,0.665975321579026,0.577522990724538,0.417588513305721,1.45718441787176,1.49786022476677,NA,FALSE,TRUE,12.3040000000001,-6.93461827932389e-05,624,0.143712670657745,330,NA
"9",0,9,0.0692571874892261,2031,1939,83,0.845830767514417,44,0.469399260688806,0.122927233151859,0.320727727298314,1.67513098672498,1.08767985568673,NA,FALSE,TRUE,9.98799999999937,-0.000120104647365635,1000,0.268617721462247,1000,NA
"10",0,10,0.323763580624169,4355,3855,66,0.275705760571873,56,0.243764464533888,0.229587284312584,0.855752255457143,1.16339413014551,1.19781075257924,NA,FALSE,TRUE,9.19900000000052,-7.00318498819569e-05,902,0.120029845516401,916,NA
"11",0,11,0.475734107339328,4135,1240,27,0.363846292800736,28,0.268204974464607,0.827479657466756,0.706456167196544,0.702970408756907,1.28792734505318,NA,FALSE,TRUE,7.14300000000003,-0.000124168794647709,100,0.233067239506294,161,NA
"12",0,12,0.542746299202942,2875,2411,56,0.896893400145927,25,0.90378181291162,0.993254569510464,1.24832710367627,1.17269933367303,1.05206152167462,NA,FALSE,TRUE,3.9489999999987,-1.78101461948581e-07,89,0.00131000741456234,90,NA
"13",1,13,0.6,2,4887,51,1,0,1,1,0,1.61240625936092,1,0.437350811013284,TRUE,TRUE,7.92900000000009,-2.7875134055033e-07,836,0.00106734952205117,916,NA
"14",2,14,0.6,10000,6000,49,1,100,1,1,0.589213947075977,1.45360857599638,1,0.388141314910156,TRUE,TRUE,3.19900000000052,-9.08997065395042e-08,28,0.000679615820398418,49,NA
"15",3,15,0.6,9667,6000,55,1,0,0.238973900602882,1,2,1.73251022159778,1,0.366305163952564,TRUE,TRUE,5.07400000000052,-0.000343265324775339,39,0.658100913357632,3,NA
"16",4,16,0.6,452,2471,78,0.984394727028648,100,0.976917369454301,0.303138942749649,0,0.00551599780392378,1.90845179399395,0.424867388408451,TRUE,TRUE,9.52499999999964,-2.69168899429892e-05,614,0.0611067517961199,331,NA
"17",5,17,0.01,3790,1,100,0.880290264554132,100,1,1,0,2,1,0.387197366752367,TRUE,TRUE,8.1880000000001,-2.51448564692891e-05,1000,0.0602097432900558,1000,NA
"18",6,18,0.01,2,6000,5,0.953956440844097,100,0.918227404240368,1,0.233532519905426,0,1,0.366245357871106,TRUE,TRUE,8.38400000000001,-4.61045953560194e-05,999,0.118674857312151,1000,NA
"19",7,19,0.6,10000,1304,5,0.854063321564133,24,1,0.1,0,1.95052799442718,1,0.35166638161952,TRUE,TRUE,4.17099999999846,-0.000190419874061534,373,0.483231603666494,97,NA
"20",8,20,0.6,2,4087,100,1,100,0.89302211269207,0.890278579990236,0,1.29209251111476,1.99,0.414091942686703,TRUE,TRUE,3.57599999999911,-1.63946527462011e-05,57,0.0278320422851739,342,NA
"21",9,21,0.6,4096,5317,100,0.663457718506598,73,1,0.930528725329743,0,0,1.15861888310479,0.363902660205379,TRUE,TRUE,17.6380000000008,-3.96087602161595e-05,15,0.0690679239898231,20,NA
"22",10,22,0.512131928237335,2,4875,100,1,100,1,0.697584610863236,2,1.17776352148475,1,0.349776164727396,TRUE,TRUE,8.00600000000122,-1.31286589152452e-06,999,0.00346962837940561,996,NA
"23",11,23,0.202061588533397,8816,3704,100,1,11,1,0.785883147570514,0.899890624980092,0,1.69494317134527,0.3256263426963,TRUE,TRUE,6.83400000000256,-1.6898824694783e-05,261,0.0505304185730015,264,NA
"24",12,24,0.6,1994,1,6,1,100,1,0.826400587711759,1.14476108132248,0.389640971296951,1.66752735841564,0.300794253211715,TRUE,TRUE,8.7390000000014,-5.71955374557248e-07,999,0.00217110864313662,999,NA
"25",13,25,0.6,5320,1,100,1,100,0.893165266132472,0.692817502418343,0,0,1,0.264416208827676,TRUE,TRUE,8.01299999999901,-1.17553868324112e-06,1000,0.00381723684067688,997,NA
"26",14,26,0.6,10000,1,100,1,100,1,0.789760836314171,2,2,1.80898345290741,0.252906592263121,TRUE,TRUE,8.68600000000151,-3.06167783209092e-06,990,0.0189725727849537,999,NA
"27",15,27,0.6,4492,1,100,1,100,1,1,2,0,1.16819548862458,0.250800877983353,TRUE,TRUE,9.02500000000146,-5.26530335036747e-07,990,0.0023415830593526,998,NA
"28",16,28,0.01,1393,1,100,1,100,0.882513670880811,0.5647675812322,2,0.29734900715374,1.99,0.242326124670175,TRUE,TRUE,3.14900000000125,-0.00024351939919147,7,0.460601635485406,7,NA
"29",17,29,0.349493235570901,6259,1095,60,1,83,1,0.932116282358872,0,2,1,0.413588966524264,TRUE,TRUE,24.273000000001,-3.48012010552518e-06,35,0.0177236343417765,36,NA
"30",18,30,0.6,2,5702,29,1,28,1,0.731496855928077,0.101121347110968,2,1,0.433091774929958,TRUE,TRUE,7.96500000000015,-7.19362485397699e-07,998,0.00327561673181349,1000,NA
"31",19,31,0.6,8870,6000,87,1,0,1,0.7447365259916,1.02790106092221,0,1.89643749655536,0.371368931755526,TRUE,TRUE,3.34800000000178,-5.4711354039389e-06,15,0.0204998267751672,11,NA
"32",20,32,0.122037464831221,10000,6000,100,0.747378678164783,0,0.949248947407581,1,0,1.69824997969584,1,0.348290364014251,TRUE,TRUE,20.5010000000002,-6.4645104766345e-06,106,0.0144310846196452,93,NA
