"Feature","Gain","Cover","Frequency"
"rolling_mean_lag1_t7",0.233709238068525,0.046071412771267,0.00731619946206201
"rolling_mean_lag7_t7",0.134703172917596,0.0249783870805471,0.00888265544647031
"rolling_mean_lag7_t30",0.132501383772461,0.0323039508324666,0.00955963157926692
"rolling_mean_lag7_t60",0.0676945858791771,0.0169429778071128,0.0096476688342046
"lag_t1",0.0669851896767955,0.0333590162444148,0.00226771825649806
"mean_last_2_monts",0.0405297923577981,0.0111542330487437,0.00952927390515048
"rolling_sd_lag7_t30",0.0304443318265329,0.0175132420638033,0.0101546419919491
"rolling_mean_lag7_t90",0.0270151777832035,0.0128857033949899,0.0105189340813464
"rolling_sum_lag7_t7",0.0207725234409957,0.0161126251373848,0.00552206092178042
"lag_t2",0.0190919921166365,0.0228978183799649,0.00383417424090636
"rolling_mean_lag7_t120",0.0170446728289982,0.0136894626963956,0.00932891325598198
"mean_last_month",0.0151206534437935,0.00706906171008981,0.00501812353144751
"rolling_mean_lag1_t120",0.0132442805591163,0.0138516085489311,0.00791120987474424
"rolling_mean_lag28_t30",0.0077623327575177,0.012302451140236,0.0107375093349848
"rolling_max_lag7_t7",0.00745149358841928,0.011100453830008,0.00504544543815231
"day_year",0.00743616064689843,0.0451568434574873,0.0170822632253207
"rolling_mean_lag28_t120",0.00690151524903992,0.00957753425157636,0.00881890433082579
"lag_t3",0.0065237661929923,0.0121463860377943,0.0034850609885673
"rolling_mean_lag28_t180",0.0052879471084892,0.014611881909841,0.0113719847240184
"rolling_mean_lag7_t180",0.00433963079466189,0.0149000475806555,0.00838175382354906
"lag_t7_total_item_state_sales",0.00419767296636235,0.00965485121229798,0.00794763908368396
"rolling_sd_lag7_t7",0.00365398770937962,0.00998245134907857,0.00711280304548187
"mean_last_total_item_sales",0.00342091733821617,0.0155464653077009,0.0121734273206924
"rolling_mean_lag28_t60",0.00332496720536656,0.0113422326430701,0.00925909060551417
"rolling_max_lag7_t30",0.0032411557827106,0.0088095803413185,0.00661493718997225
"day_quarter",0.00305400297419861,0.0178159167132717,0.0116421680236547
"lag_t6",0.00303602752543545,0.00799480009215254,0.00550081054989891
"lag_t7_total_item_sales",0.00277173149832037,0.0138717746578642,0.0077776361086319
"lag_t4",0.00254998692026652,0.00688868580830444,0.00336363029210154
"rolling_mean_lag28_t7",0.00236127821789374,0.00759072730603218,0.00692458546595994
"rolling_mean_lag_t28_total_item_sales",0.00227408933624686,0.0103343434956143,0.0122007492273972
"week_year",0.00226544777647049,0.0156324801397795,0.00904658688669909
"rolling_mean_lag28_t90",0.00223199991374992,0.01056908475369,0.0121643200184575
"rolling_mean_lag_t28_total_sales",0.00214710533897504,0.00796058449541298,0.015212230499748
"rolling_sd_lag28_t30",0.00188472293691476,0.00754115109863791,0.00993606673831078
"rolling_mean_lag_t28_total_item_state_sales",0.00182466648090156,0.00916795294374095,0.0105280413835814
"rel_diff_from_mean_price",0.0017267104893698,0.0114368860494924,0.00691851393113665
"diff_from_mean_price",0.00161336737156021,0.00885210435248857,0.00595617566164551
"lag_t5",0.00159931741717417,0.00618445837376782,0.00386756768243444
"lag_t7",0.00153034322754012,0.00496470490235461,0.00432293279418104
"sell_price",0.00147825207741692,0.00924726013672571,0.00871265247141825
"rolling_sum_lag28_t7",0.00145785513710586,0.00576141151949489,0.00709155267360036
"lag_t28_total_item_sales",0.001383122633516,0.00649950828549626,0.00840907573025385
"event_name_1",0.00134682010063576,0.0197759663086299,0.00260772420660219
"rolling_sd_lag28_t7",0.00130561673766035,0.00614434772663433,0.010224464642417
"lag_t28_total_store_dept_sales",0.00130273473401144,0.00558864491303337,0.0131388013575952
"rolling_max_lag28_t30",0.00127677063596849,0.00517292380211155,0.00603206984693661
"Max",0.00124221996304962,0.0125007667067208,0.0079294244792141
"sell_price_to_mean",0.00123240368516575,0.00572962807638047,0.0094199862783313
"lag_t7_total_state_sales",0.00120480187500714,0.00351399664099062,0.0107405451023964
"mean_last_total_dept_sales",0.00120327117082915,0.00363731100253821,0.0108559042640389
"mean_last_total_store_sales",0.00116086571423163,0.00473930158174988,0.0119518162996424
"day_month",0.00115824960064009,0.00789205203337216,0.00728584178794557
"lag_t7_total_store_dept_sales",0.00115487509065526,0.00492976407630092,0.0113355555150787
"lag_t28_total_cat_sales",0.00114780863816433,0.00423694655840967,0.00974481339137721
"lag_t7_total_cat_sales",0.00112633160231228,0.00343248374552591,0.00981160027443337
"ADI",0.00111982432534052,0.00292692375522347,0.010974299193093
"pz",0.00110005309095622,0.00351814328356633,0.0113871635610766
"mean_previous_month",0.00109807944260477,0.00454994523271733,0.00720084030041954
"lag_t7_total_state_dept_sales",0.00109760539676289,0.00365715280805318,0.0105401844532279
"mean_last_total_store_dept_sales",0.00109610489747774,0.00502853777107079,0.0109439415189766
"mean_last_total_state_cat_sales",0.00106961120626815,0.00386445663044539,0.0101182127830094
"lag_t7_total_store_sales",0.00106129071959925,0.00378893590558558,0.0105796494295793
"wday_rbf_1",0.00105759084771213,0.00314133150621357,0.00392828303066732
"rolling_mean_lag_t28_total_store_dept_sales",0.00103930152880073,0.0034840643383799,0.00981463604184502
"sell_price_to_max_lead_1",0.00103403854774862,0.00601240259940322,0.00791728140956752
"rolling_mean_lag_t28_total_cat_sales",0.00102438791987597,0.00472391217666075,0.00821782238332028
"mean_last_total_store_cat_sales",0.00100077012029545,0.00347768222280731,0.00948373739397582
"lag_t28_total_state_sales",0.000996610635387733,0.00372448542065336,0.00952016660291555
"lag_t8",0.000984429973380931,0.00396995187348501,0.00314809080587482
"rolling_mean_lag_t28_total_dept_sales",0.000948841699373779,0.00458494828403182,0.00899497884070114
"lag_t7_total_store_cat_sales",0.000944633307597429,0.00343798006620944,0.0103307165018245
"rolling_mean_lag_t28_total_state_cat_sales",0.000942302942846663,0.0032805179456576,0.00905569418893402
"dollar_sales",0.000936121250748087,0.00260031068189364,0.00896765693399634
"sell_price_to_max",0.000933700135662207,0.00518673805403018,0.00653297146985787
"mean_last_total_state_dept_sales",0.000929599086719822,0.00319281156256775,0.00849711298519153
"rolling_mean_lag_t28_total_state_dept_sales",0.000925943492921221,0.00342511969093581,0.0092196256291628
"mean_last_total_cat_sales",0.000920577913207757,0.00310436677304972,0.00786870913098122
"mean_last_total_state_sales",0.000907770170164452,0.00330796148185688,0.00905569418893402
"lag_t28_total_dept_sales",0.000897717095203367,0.00273882606460353,0.00859729330977578
"sell_price_to_min_lead_1",0.000863927408288098,0.00453531424374809,0.00781406531757163
"rolling_mean_lag_t28_total_store_sales",0.000855205009054168,0.00380724989793239,0.00891301312058675
"lag_t28_total_store_sales",0.000852277215263365,0.00384983589034264,0.00880979702859086
"lngth",0.00084139244951037,0.00283274740913401,0.00897676423623128
"lag_t28_total_store_cat_sales",0.000828379315781652,0.00334385911280313,0.00806603401273808
"rolling_mean_lag_t28_total_state_sales",0.000827281796834439,0.00263031253038408,0.00796585368815383
"lag_t28_total_sales",0.000821690378318473,0.00298557655399337,0.00769567038851751
"lag_t28_total_item_state_sales",0.000808919762253258,0.00352211032695792,0.00664529486408869
"lag_t7_total_state_cat_sales",0.000801771632916291,0.00274137095576001,0.00770477769075245
"lag_t7_total_sales",0.000796916079511407,0.00242422856712421,0.00755602508758189
"lag_t28_total_state_dept_sales",0.000786581285897262,0.00350432488329697,0.00890390581835182
"CV2",0.000786387131399073,0.00316817548372347,0.00806299824532644
"lag_t28_total_state_cat_sales",0.000775718466452922,0.00327751990819011,0.00813282089579425
"month_rbf_1",0.000761779297252027,0.00263614974788855,0.00494526511356806
"wday",0.000749254866050401,0.00668485269134119,0.00258950960213232
"sell_price_cumrel",0.000745428887937373,0.00327833371699314,0.00646314881939005
"lag_t14",0.000743718636724183,0.00689116920626201,0.00280808485577069
"sell_price_roll_sd7",0.000743137403397772,0.00346151439190658,0.00280504908835905
"meanl_last_total_sales",0.000737143496595369,0.00309765303344015,0.00760459736616819
"sell_price_to_max_lead_2",0.000730897915810991,0.00417697116782194,0.00539152292307973
"sell_price_diff_to_max_diff",0.000721943606263242,0.00506342686475079,0.00192467653898229
"rolling_mean_lag_t28_total_store_cat_sales",0.000717647081708968,0.00240018033397904,0.00688815625702021
"week_quarter",0.000710031425867799,0.00391539496099965,0.00516080459979478
"rolling_max_lag28_t7",0.000706921167029423,0.00352533481557061,0.00472365409251805
"lag_t21",0.000701658651211375,0.00345139680852084,0.0045202576759379
"sell_price_to_min",0.000700407326665576,0.00352806321024129,0.00693065700078323
"lag_t7_total_dept_sales",0.000667873595387617,0.00351746490621327,0.0067910116998476
"sell_price_to_min_lead_2",0.00065111663919885,0.00397897917269325,0.00615046477599072
"wday_rbf_6",0.000621117023736977,0.00182327700799195,0.0019459269108638
"mean_last_total_item_state_sales",0.000619557692824131,0.00283188089187477,0.00424703860888994
"month",0.000608367480745609,0.00488161636567814,0.00455972265228927
"rolling_min_lag7_t7",0.000569567186771662,0.00233986843894172,0.00180931737733982
"sell_price_rel_diff",0.000568731809290399,0.00548967917402722,0.00169699398310899
"best_price",0.000562538036012158,0.00225998901757822,0.000658761528326746
"sell_price_diff",0.000557394781490732,0.00423599634207413,0.00136305956782815
"lag_t28",0.000554585116379802,0.0022408853744708,0.00397078377443034
"wday_s1",0.00054459622923984,0.00206202459678079,0.0031541623406981
"wday_s2",0.000534423329894609,0.00356521169093998,0.00354274056938854
"month_rbf_2",0.000480513643219803,0.00160961547209021,0.00323916382822414
"wday_rbf_5",0.000462256765312462,0.00217495905276474,0.00252272271907616
"wday_rbf_3",0.00044779766991113,0.00233504561519863,0.00228593286096792
"month_rbf_4",0.000421989860240689,0.00175107691587328,0.00340309526845291
"lag_t49",0.000420221450324593,0.00150022932009575,0.00363381359173786
"lag_t35",0.000415161619269845,0.0017504070792423,0.00350023982562552
"month_c1",0.000413447425268592,0.00183911370289696,0.0029538016915296
"wday_rbf_4",0.000408741940670811,0.0029946053173254,0.00138430993970966
"month_rbf_10",0.000405098912368082,0.00163755168594266,0.00355184787162347
"wday_c1",0.000401309782453865,0.00211828428522644,0.00196717728274531
"month_rbf_9",0.000395703454016957,0.00186123880945241,0.00337273759433647
"month_rbf_8",0.000393865015041222,0.00142406877314252,0.00314201927105153
"lag_t42",0.000382540439531567,0.00287191808879844,0.0035123828952721
"wday_c3",0.000379344825122926,0.00137512165093391,0.00243772123155012
"month_rbf_6",0.00036904260983733,0.0015216533553795,0.00319666308446112
"wday_rbf_2",0.000354842260047904,0.00142535256568008,0.00264415341554191
"weekend",0.000342229930766953,0.00117408598647981,0.000919837525728129
"month_rbf_5",0.000329817051707043,0.00115159265279279,0.00262593881107205
"cultural_value",0.000324427521855837,0.00464636852077331,0.00121127119724595
"month_rbf_7",0.00031971056320063,0.00145937074972949,0.00265326071777685
"month_rbf_12",0.00031247671260695,0.00173095399859187,0.00288397904106179
"month_rbf_3",0.00030222417392417,0.00136268855578445,0.0028779075062385
"month_s1",0.000293022201066627,0.0011487900758504,0.00277469141424261
"wday_rbf_7",0.000285672796077258,0.00188902592669957,0.0018427108188679
"year",0.000269237057582962,0.00227081792110215,0.00228896862837957
"month_rbf_11",0.000261354672352273,0.000954118957483486,0.00249236504495972
"wday_s3",0.000237756317342531,0.00141720935321648,0.00213110872297408
"wday_c2",0.000235181186347317,0.000925734233712001,0.0020703933747412
"quart",0.000189354116697762,0.000799158292415877,0.00217057369932545
"week_events",0.000178754736955507,0.000948365439055308,0.0017182443549905
"month_quarter",0.000169272710017566,0.000508514592097693,0.0015664559844083
"Up25",0.000165696325282316,0.00201847569896221,0.00210378681626928
"month_c2",0.000161471019407915,0.000660929389926301,0.00122645003430417
"week_month",0.00015769479092993,0.00123500158855722,0.00163324286746447
"religious_value",0.00015700227777968,0.000977242352438703,0.00166056477416926
"rolling_min_lag28_t7",0.000156214135798096,0.00121997504214579,0.00134484496335829
"month_c3",0.000155181891474528,0.000451257347314165,0.00137823840488637
"event_type_1",0.000146162462199481,0.00196956054345622,0.000710369574324694
"national_event",0.000136586946900867,0.00136895427351625,0.000537330831860986
"month_s3",0.000117115274356835,0.00041734750842474,0.00124770040618568
"national_value",0.00011650056209804,0.000681874412712193,0.000931980595374705
"snap",0.000108554681683543,0.00360462492711122,0.00069215496985483
"month_s2",0.000103923941589724,0.000446988938443791,0.000992695943607584
"snap_TX",9.80400153046915e-05,0.000777228402364901,0.000846979107848673
"has_event_lead_t1",9.44791745942276e-05,0.000959094294120695,0.000640546923856882
"rolling_min_lag7_t30",8.56454503394787e-05,0.000447415242485441,0.00058590311044729
"Mean",8.16238916955817e-05,0.000892748744971272,0.000971445571726077
"has_event",7.77378633830825e-05,0.000385146057970114,0.000516080459979478
"rolling_min_lag28_t30",6.59608513951741e-05,0.000581081691244775,0.000519116227391122
"has_event_lead_t2",6.45424675696651e-05,0.000710741077229103,0.000625368086798662
"snap_CA",5.7746010174955e-05,0.000355112486797697,0.000591974645270578
"snap_WI",5.55039384435627e-05,0.000440511166784006,0.000482687018451394
"Median",5.51313543189887e-05,0.000721713952925085,0.000701262272089762
"type_2",4.02645575210656e-05,0.00014662858063593,0.000455365111746598
"semester",3.9667271918895e-05,0.00015953507580875,0.000412864367983583
"sporting_value",3.93117542474973e-05,0.000322432267865842,0.000431078972453446
"type_1",3.46532925863501e-05,0.000138793566228774,0.000394649763513719
"has_event_lead_t3",2.95461654431496e-05,0.000116689445447553,0.000318755578222619
"cultural_event",2.86708361692657e-05,0.000238160963192884,0.000264111764813027
"Low25",2.69211284193927e-05,0.000289423353144576,0.000349113252339059
"religious_event",1.51929841836836e-05,4.65454711622834e-05,0.000124466463877404
"type_4",1.14344000472106e-05,0.000101924001110858,0.00012143069646576
"sporting_event",9.26777424959333e-06,0.000101284667058698,0.00012143069646576
"type_3",5.23290233390032e-06,4.71960301634507e-05,7.28584178794557e-05
"event_name_2",2.44921479624002e-06,8.67708079921467e-05,2.42861392931519e-05
"event_type_2",1.97177552990857e-06,4.84607890918265e-05,3.03576741164399e-05
